time,amplitude,rms
2018-04-08 00:01,32.79469292568439,35.50738233939432
2018-04-08 00:03,37.00267646303771,35.4550660399488
2018-04-08 00:05,36.87361619719092,35.48124880831967
2018-04-08 00:08,36.24244366676696,35.5160826050148
2018-04-08 00:10,32.44604005131632,35.40035969623049
2018-04-08 00:12,33.908344297556674,35.487786800245395
2018-04-08 00:14,35.64811645286614,35.54649069789177
2018-04-08 00:17,38.42141355796236,35.52912279617452
2018-04-08 00:19,38.4519959494975,35.51173315322589
2018-04-08 00:21,35.40700055256941,35.55516651181994
2018-04-08 00:23,37.14250288711201,35.643782462845465
2018-04-08 00:25,33.84689386420413,35.68036038813017
2018-04-08 00:28,38.539016256325034,35.798044220471525
2018-04-08 00:30,40.433915468498256,35.73397687251408
2018-04-08 00:32,38.772397265122166,35.48996544750983
2018-04-08 00:34,31.132944148155026,35.44851263396735
2018-04-08 00:37,37.25445117663758,35.44414197956231
2018-04-08 00:39,38.584568917913906,35.37402400288985
2018-04-08 00:41,32.05042690493454,35.43102176535438
2018-04-08 00:43,37.65027100045851,35.43539654607389
2018-04-08 00:46,38.1312558822693,35.37622054975163
2018-04-08 00:48,38.42388182291554,35.46161635762659
2018-04-08 00:50,39.47220938918344,35.45288191456908
2018-04-08 00:52,36.99253402453102,35.365234344917795
2018-04-08 00:54,31.242062888215976,35.41569918298319
2018-04-08 00:57,32.72383547911195,35.341034107940615
2018-04-08 00:59,32.34968936452407,35.37402400288985
2018-04-08 01:01,35.578053066965595,35.42007878705618
2018-04-08 01:03,36.51115954122119,35.40255208778012
2018-04-08 01:06,31.71697111504775,35.36303606227458
2018-04-08 01:08,38.4766210450774,35.367432280197086
2018-04-08 01:10,32.47224082679992,35.41569918298319
2018-04-08 01:12,38.074973144926844,35.44195613692829
2018-04-08 01:15,34.507258911846094,35.41569918298319
2018-04-08 01:17,38.53460173810588,35.40912718921268
2018-04-08 01:19,39.991221905610175,35.40474413372501
2018-04-08 01:21,33.76950205912127,35.35863845448065
2018-04-08 01:24,31.81277916738766,35.43102176535438
2018-04-08 01:26,39.401843385007396,35.44632747854128
2018-04-08 01:28,38.28463411634523,35.44195613692829
2018-04-08 01:30,32.62209492710182,35.50303016271406
2018-04-08 01:32,31.120070372730417,35.42664560755932
2018-04-08 01:35,33.48765482161567,35.40035969623049
2018-04-08 01:37,39.860318272899185,35.42664560755932
2018-04-08 01:39,32.314542796042154,35.422268071868736
2018-04-08 01:41,39.81615628292739,35.4178891574619
2018-04-08 01:44,37.25234521097388,35.406935834168195
2018-04-08 01:46,37.668809852202514,35.35643912912196
2018-04-08 01:48,39.38876395466924,35.398166958973015
2018-04-08 01:50,37.1816562345375,35.56817007953036
2018-04-08 01:53,40.15870141269128,35.38280810968103
2018-04-08 01:55,31.552122218537917,35.40255208778012
2018-04-08 01:57,32.6786787988221,35.42007878705618
2018-04-08 01:59,40.222028920660726,35.40474413372501
2018-04-08 02:01,31.726014908022897,35.21050968893632
2018-04-08 02:04,37.05862714681291,35.2571079473748
2018-04-08 02:06,39.21830196510224,35.252676731284666
2018-04-08 02:08,37.87659067113602,35.24824410428886
2018-04-08 02:10,33.660147473953394,35.25046059420318
2018-04-08 02:13,38.436218032135656,35.230499470202616
2018-04-08 02:15,37.39657288166502,35.223839397771606
2018-04-08 02:17,34.55399276444802,35.2792428939945
2018-04-08 02:19,40.351070122961794,35.219397579092345
2018-04-08 02:22,38.87327105577954,35.20606361574318
2018-04-08 02:24,37.348447790372106,35.252676731284666
2018-04-08 02:26,38.71567482164834,35.18603870282035
2018-04-08 02:28,40.03043311170471,35.21495434309983
2018-04-08 02:30,37.336920945633445,35.27260610508605
2018-04-08 02:33,39.697679218132244,35.2792428939945
2018-04-08 02:35,34.76324209402258,35.332223573775046
2018-04-08 02:37,37.14409179699657,35.44851263396735
2018-04-08 02:39,32.925177726423414,35.30134269526913
2018-04-08 02:42,33.1291341268835,35.3344267304467
2018-04-08 02:44,39.7659376550986,35.24381006553568
2018-04-08 02:46,39.486620108811024,35.241592516483706
2018-04-08 02:48,36.40071471194161,35.23937461417261
2018-04-08 02:51,39.846672080682296,35.246027261435216
2018-04-08 02:53,31.601150799453713,35.2349377493463
2018-04-08 02:55,36.90046580741494,35.22605977588662
2018-04-08 02:57,37.98111393741851,35.21717613831383
2018-04-08 03:00,33.04700956539092,35.2991342936697
2018-04-08 03:02,30.54741304741043,35.3057584473811
2018-04-08 03:04,39.79791196666388,35.23271878661755
2018-04-08 03:06,36.77177430243329,35.246027261435216
2018-04-08 03:08,37.29494423330149,35.19716720882958
2018-04-08 03:11,36.59152476283698,35.22161866554254
2018-04-08 03:13,35.031339338850366,35.30355074647117
2018-04-08 03:15,31.868814164307146,35.288087026022986
2018-04-08 03:17,37.933493675886034,35.32781621354365
2018-04-08 03:20,38.56107243514581,35.21050968893632
2018-04-08 03:22,39.856225556859215,35.2792428939945
2018-04-08 03:24,32.07849275170168,35.23271878661755
2018-04-08 03:26,36.65252565571896,35.223839397771606
2018-04-08 03:29,39.1108515173331,35.2792428939945
2018-04-08 03:31,37.348447790372106,35.25046059420318
2018-04-08 03:33,31.142237114421853,35.2349377493463
2018-04-08 03:35,39.840300135077534,35.31017279874559
2018-04-08 03:37,38.18536242344053,35.265966150240956
2018-04-08 03:40,35.382606832807966,35.219397579092345
2018-04-08 03:42,35.20629749230211,35.2792428939945
2018-04-08 03:44,38.19686412045628,35.33883199742496
2018-04-08 03:46,36.67480686937768,35.2571079473748
2018-04-08 03:49,32.06343765983678,35.283665662491785
2018-04-08 03:51,37.82359182857462,35.23271878661755
2018-04-08 03:53,38.95633504388437,35.24381006553568
2018-04-08 03:55,34.65316439898695,35.33883199742496
2018-04-08 03:58,35.26076173350547,35.345437283547234
2018-04-08 04:00,37.41745761278426,35.332223573775046
2018-04-08 04:02,38.176856437348,35.2571079473748
2018-04-08 04:04,32.527222888404324,35.25489251563974
2018-04-08 04:06,30.61341555118174,35.336629538295156
2018-04-08 04:09,35.92132642803453,35.29029718119049
2018-04-08 04:11,37.85877179466546,35.24824410428886
2018-04-08 04:13,38.615360986796446,35.2349377493463
2018-04-08 04:15,37.39866242301143,35.2792428939945
2018-04-08 04:18,38.461357491133995,35.26817982047004
2018-04-08 04:20,39.714196037134556,35.2127321933431
2018-04-08 04:22,34.26762508935133,35.223839397771606
2018-04-08 04:24,39.03996199307748,35.25046059420318
2018-04-08 04:27,37.655937647980544,35.25489251563974
2018-04-08 04:29,39.04091543101688,35.252676731284666
2018-04-08 04:31,36.98292029177797,35.265966150240956
2018-04-08 04:33,33.97210483901475,35.21495434309983
2018-04-08 04:36,34.25901329522966,35.19716720882958
2018-04-08 04:38,37.670868562397324,35.17935732877803
2018-04-08 04:40,37.38193943908052,35.177129491710005
2018-04-08 04:42,39.29035317620269,35.21050968893632
2018-04-08 04:44,39.387829332483555,35.161524647707
2018-04-08 04:47,35.56596728862926,35.17267274834445
2018-04-08 04:49,39.16915555020335,35.16821457861819
2018-04-08 04:51,35.9771950944653,35.277030982619195
2018-04-08 04:53,34.97267084974031,35.18603870282035
2018-04-08 04:56,38.213353708948425,35.16821457861819
2018-04-08 04:58,38.4070908905536,35.223839397771606
2018-04-08 05:00,36.49471624368147,35.14813514038679
2018-04-08 05:02,38.08453349616689,35.14143555811015
2018-04-08 05:05,32.98028750871531,35.177129491710005
2018-04-08 05:07,32.35036468406527,35.15036761876586
2018-04-08 05:09,37.6888723717958,35.1570629082867
2018-04-08 05:11,37.732009105245076,35.21495434309983
2018-04-08 05:13,39.496839799566494,35.19271687338785
2018-04-08 05:16,31.023272413048907,35.21050968893632
2018-04-08 05:18,36.13097471240088,35.241592516483706
2018-04-08 05:20,39.234339096478465,35.19271687338785
2018-04-08 05:22,38.37445161573638,35.219397579092345
2018-04-08 05:25,39.92340401282444,35.19939184339275
2018-04-08 05:27,38.42437543496834,35.25489251563974
2018-04-08 05:29,38.71130401765656,35.29692554156753
2018-04-08 05:31,37.68321594660415,35.19716720882958
2018-04-08 05:34,31.405772109605223,35.16598495859907
2018-04-08 05:36,39.40604539545961,35.2925069854334
2018-04-08 05:38,38.57037683927768,35.24824410428886
2018-04-08 05:40,40.25138245505239,35.2792428939945
2018-04-08 05:42,38.62951719167012,35.241592516483706
2018-04-08 05:45,37.97605390568913,35.20606361574318
2018-04-08 05:47,37.50958847076828,35.20384004674197
2018-04-08 05:49,39.80110612332666,35.21495434309983
2018-04-08 05:51,31.244908285192594,35.201616122661015
2018-04-08 05:54,38.57869770767432,35.33002006817557
2018-04-08 05:56,31.915742085321135,35.29471643885725
2018-04-08 05:58,33.87199825486139,35.31237944941047
2018-04-08 06:00,39.26072109059143,35.2349377493463
2018-04-08 06:03,37.43154139848861,35.252676731284666
2018-04-08 06:05,37.88523924212099,35.3057584473811
2018-04-08 06:07,32.527892510090176,35.246027261435216
2018-04-08 06:09,38.994613919973034,35.38061260304362
2018-04-08 06:12,37.725852964051924,35.29692554156753
2018-04-08 06:14,37.013346738008686,35.325612009774574
2018-04-08 06:16,36.27575716380762,35.24381006553568
2018-04-08 06:18,38.29855801973078,35.2925069854334
2018-04-08 06:20,36.824111724111376,35.26817982047004
2018-04-08 06:23,38.80479760324913,35.2792428939945
2018-04-08 06:25,33.45502923736628,35.25489251563974
2018-04-08 06:27,36.79067584197833,35.34763834884697
2018-04-08 06:29,33.27368312008613,35.270393138716386
2018-04-08 06:32,38.11569521192055,35.22161866554254
2018-04-08 06:34,36.89724589509596,35.27260610508605
2018-04-08 06:36,37.40388523743595,35.288087026022986
2018-04-08 06:38,33.12392958853912,35.2991342936697
2018-04-08 06:41,37.775043903445024,35.2858765198253
2018-04-08 06:43,38.994613919973034,35.2925069854334
2018-04-08 06:45,32.093537130367665,35.3057584473811
2018-04-08 06:47,39.14832114505753,35.32781621354365
2018-04-08 06:49,35.8375003993616,35.237156358495724
2018-04-08 06:52,37.6368701095597,35.265966150240956
2018-04-08 06:54,32.61276048239859,35.31017279874559
2018-04-08 06:56,31.655650607049367,35.288087026022986
2018-04-08 06:58,38.43177797871847,35.369629868216315
2018-04-08 07:01,34.33025642241312,35.341034107940615
2018-04-08 07:03,39.304445992758616,35.19049117229381
2018-04-08 07:05,40.20154026942697,35.33002006817557
2018-04-08 07:07,34.79920002336774,35.26817982047004
2018-04-08 07:10,36.20851488765128,35.32120255440591
2018-04-08 07:12,31.701657495061546,35.283665662491785
2018-04-08 07:14,38.72150088255361,35.24381006553568
2018-04-08 07:16,40.939209162229794,35.241592516483706
2018-04-08 07:18,31.781584729263486,35.201616122661015
2018-04-08 07:21,37.862846223927484,35.18603870282035
2018-04-08 07:23,38.006898094194376,35.32120255440591
2018-04-08 07:25,34.309401118181995,35.34323586994657
2018-04-08 07:27,38.00790848848204,35.42883385864253
2018-04-08 07:30,38.525769415980925,35.26817982047004
2018-04-08 07:32,33.43773574106029,35.29692554156753
2018-04-08 07:34,57.45681272243152,36.213613118780145
2018-04-08 07:36,36.796072774041654,35.35863845448065
2018-04-08 07:39,32.47895369658254,35.39597387590456
2018-04-08 07:41,36.9604689039272,35.369629868216315
2018-04-08 07:43,38.30601280620603,35.3234074567636
2018-04-08 07:45,39.00894702377718,35.246027261435216
2018-04-08 07:47,37.95377293541704,35.34983906595007
2018-04-08 07:50,38.84822709984922,35.30355074647117
2018-04-08 07:52,38.10162885059369,35.237156358495724
2018-04-08 07:54,31.892981190495384,35.485607811359735
2018-04-08 07:56,34.856596670679,35.58332553521588
2018-04-08 07:59,39.18901979291689,35.38280810968103
2018-04-08 08:01,38.743816369352125,35.31458575020393
2018-04-08 08:03,33.79847999000263,35.21717613831383
2018-04-08 08:05,37.762246560908224,35.2858765198253
2018-04-08 08:08,36.60188709039514,35.22161866554254
2018-04-08 08:10,39.049494041034364,35.450697445942595
2018-04-08 08:12,34.902512980770325,35.237156358495724
2018-04-08 08:14,36.629129096731106,35.23937461417261
2018-04-08 08:17,34.74523853446468,36.03673928410087
2018-04-08 08:19,37.22758210250786,35.9105110765902
2018-04-08 08:21,37.27286813155623,35.676062103974125
2018-04-08 08:23,32.30710040583085,35.69110027630951
2018-04-08 08:25,39.25554206296951,35.65670333105807
2018-04-08 08:28,34.67908477882378,35.80443470081182
2018-04-08 08:30,38.69672687605425,35.68465734110673
2018-04-08 08:32,38.37742128636761,35.75322818017203
2018-04-08 08:34,38.176856437348,35.7489524208784
2018-04-08 08:37,42.082289110099055,36.275502417168944
2018-04-08 08:39,38.93716430650428,36.41680311721875
2018-04-08 08:41,39.286123106022,35.645936776442774
2018-04-08 08:43,39.832104149893084,35.6953939047351
2018-04-08 08:46,39.36912631836665,35.80017470797559
2018-04-08 08:48,36.45189642529525,35.500853563053596
2018-04-08 08:50,38.37296659545849,36.02207185300068
2018-04-08 08:52,33.70193613531847,35.53129497180938
2018-04-08 08:54,37.77146155487986,35.67391246246082
2018-04-08 08:57,36.866628961929024,35.61574591515362
2018-04-08 08:59,37.46748429390607,35.65024440066972
2018-04-08 09:01,38.60608010927158,35.98848778827914
2018-04-08 09:03,36.54673751646949,35.71898513554616
2018-04-08 09:06,37.167909092040844,35.6996862046975
2018-04-08 09:08,39.273426727899015,35.81082223605631
2018-04-08 09:10,35.80113751497889,35.56600366359603
2018-04-08 09:12,35.83522973637672,35.59846446747834
2018-04-08 09:15,39.9727117562946,35.75750262139903
2018-04-08 09:17,38.13627258650624,35.51173315322589
2018-04-08 09:19,35.00884086539864,35.62869289749003
2018-04-08 09:21,34.76983928791598,35.42445701200225
2018-04-08 09:23,38.25824851562264,35.4572498221837
2018-04-08 09:26,32.53927279807292,35.48996544750983
2018-04-08 09:28,41.14687690843964,35.08099392857458
2018-04-08 09:30,37.90303214424353,35.17044384183054
2018-04-08 09:32,39.555254737416256,35.563836909654206
2018-04-08 09:35,35.0508565597903,35.34763834884697
2018-04-08 09:37,32.71653736149439,35.73611722693666
2018-04-08 09:39,34.64109683445886,36.14313498697907
2018-04-08 09:41,38.496788276914025,35.485607811359735
2018-04-08 09:44,34.786622200823274,35.1749012982682
2018-04-08 09:46,38.922292603664516,35.474707739067675
2018-04-08 09:48,58.69688210548017,36.18670803866456
2018-04-08 09:50,39.33072209075941,35.31237944941047
2018-04-08 09:53,36.86770409156229,35.630849554317294
2018-04-08 09:55,39.25695467766718,36.5385068493434
2018-04-08 09:57,40.08257470173475,36.259025713388965
2018-04-08 09:59,37.207008755971216,35.367432280197086
2018-04-08 10:01,37.253398223842346,35.6996862046975
2018-04-08 10:04,36.148853721663,35.539980279289374
2018-04-08 10:06,36.794993512274324,35.64809075568492
2018-04-08 10:08,36.38086514620093,35.37402400288985
2018-04-08 10:10,36.90904952161547,35.32781621354365
2018-04-08 10:13,39.78558607430885,35.252676731284666
2018-04-08 10:15,38.98505201521672,35.2349377493463
2018-04-08 10:17,38.280156278186496,35.134732752837095
2018-04-08 10:19,37.12448570644037,35.332223573775046
2018-04-08 10:22,47.636148613602415,35.43976995053705
2018-04-08 10:24,39.41537955524076,35.1570629082867
2018-04-08 10:26,32.691970347007896,35.537809461477856
2018-04-08 10:28,37.42058827621291,35.36083743216352
2018-04-08 10:30,38.221842442621956,35.88089147531432
2018-04-08 10:33,38.77094511339531,35.61358691028395
2018-04-08 10:35,34.14548408941093,35.37622054975163
2018-04-08 10:37,38.538035346893395,35.19939184339275
2018-04-08 10:39,39.907087574860824,35.24381006553568
2018-04-08 10:42,38.66997093002882,35.22827979999463
2018-04-08 10:44,37.04319094394885,35.39158667192187
2018-04-08 10:46,43.58131734287491,35.8872438676134
2018-04-08 10:48,37.462800079948266,36.01578104731616
2018-04-08 10:51,33.22388643148537,35.37402400288985
2018-04-08 10:53,35.01121034169274,35.46161635762659
2018-04-08 10:55,39.443817760349226,35.8872438676134
2018-04-08 10:57,37.5344935292292,35.876654928004605
2018-04-08 10:59,33.933997766537864,35.47906879396264
2018-04-08 11:02,37.49556448538657,35.9105110765902
2018-04-08 11:04,38.183861659432885,36.256964741867336
2018-04-08 11:06,37.21756205185485,35.332223573775046
2018-04-08 11:08,34.34986506409373,35.52695028083316
2018-04-08 11:11,38.138278876875596,35.17935732877803
2018-04-08 11:13,38.392756731470065,35.341034107940615
2018-04-08 11:15,32.662717736031276,35.365234344917795
2018-04-08 11:17,37.66983923634001,35.25046059420318
2018-04-08 11:20,37.37827925821145,35.44851263396735
2018-04-08 11:22,44.264820373921495,35.32781621354365
2018-04-08 11:24,35.16285146889108,35.177129491710005
2018-04-08 11:26,34.451885947026156,35.437583420286344
2018-04-08 11:29,37.07989741239699,35.09220661734473
2018-04-08 11:31,46.43030187944344,40.057395220934296
2018-04-08 11:33,46.75141328800618,47.905356933832735
2018-04-08 11:35,43.36636861121231,45.51273753814938
2018-04-08 11:37,45.619372743171574,44.429801074373344
2018-04-08 11:40,38.77675300471868,37.602795742415175
2018-04-08 11:42,35.09691101355261,35.31237944941047
2018-04-08 11:44,32.45544922982306,35.45943326137567
2018-04-08 11:46,32.2576431439376,35.11460496957502
2018-04-08 11:49,39.02708550680495,35.45943326137567
2018-04-08 11:51,35.41396455990795,35.345437283547234
2018-04-08 11:53,36.33889195658648,35.30796579810418
2018-04-08 11:55,34.40430046947032,36.04511369568159
2018-04-08 11:58,39.13173057710864,36.289903415587695
