time,amplitude,rms
2018-04-08 12:00,35.57172336394121,35.30355074647117
2018-04-08 12:02,33.59285196696405,35.876654928004605
2018-04-08 12:04,35.3325620018593,35.39158667192187
2018-04-08 12:06,39.7572486273064,35.65885563999122
2018-04-08 12:09,37.904048354173284,35.38719808345632
2018-04-08 12:11,38.68457008932224,35.42445701200225
2018-04-08 12:13,37.51581791017707,35.59197837474677
2018-04-08 12:15,36.401816854540215,35.47906879396264
2018-04-08 12:18,38.44805277774591,35.20384004674197
2018-04-08 12:20,32.68200248131346,35.336629538295156
2018-04-08 12:22,38.74866384063865,35.332223573775046
2018-04-08 12:24,38.479573772838116,35.201616122661015
2018-04-08 12:27,31.472738561916742,35.19494221886386
2018-04-08 12:29,37.888290694396346,35.30355074647117
2018-04-08 12:31,37.59247391024081,35.75109046533139
2018-04-08 12:33,36.5308725710946,35.2991342936697
2018-04-08 12:35,40.0110641338698,35.44414197956231
2018-04-08 12:38,41.927687624653146,35.47034531525506
2018-04-08 12:40,39.130782069207456,35.58332553521588
2018-04-08 12:42,37.8974419709318,35.65885563999122
2018-04-08 12:44,38.79029733399609,35.65670333105807
2018-04-08 12:47,49.19982205394416,35.544320897396275
2018-04-08 12:49,38.092580388419805,35.630849554317294
2018-04-08 12:51,37.97706602530047,35.798044220471525
2018-04-08 12:53,39.13979081850453,35.56166981760533
2018-04-08 12:56,46.967925732026885,35.80017470797559
2018-04-08 12:58,32.98028750871531,35.42445701200225
2018-04-08 13:00,33.038517753275165,35.76177574532444
2018-04-08 13:02,31.657046212340937,35.64809075568492
2018-04-08 13:05,37.60125846059414,35.72755382658496
2018-04-08 13:07,39.678849064739964,35.842715825099724
2018-04-08 13:09,37.29914621000173,35.544320897396275
2018-04-08 13:11,37.50647295676363,35.5095579166158
2018-04-08 13:13,37.10008159453192,35.50303016271406
2018-04-08 13:16,37.81899810862509,35.639472832193654
2018-04-08 13:18,41.55860836816357,35.61790458429343
2018-04-08 13:20,37.4341483222784,35.33002006817557
2018-04-08 13:22,39.81022900885284,35.468163589750795
2018-04-08 13:25,36.064900406534385,35.4572498221837
2018-04-08 13:27,33.657612061886674,35.283665662491785
2018-04-08 13:29,38.10263395492187,35.557334618787884
2018-04-08 13:31,39.71694729888611,35.56817007953036
2018-04-08 13:34,39.06473454860697,35.48996544750983
2018-04-08 13:36,39.07425314164512,35.667461539012265
2018-04-08 13:38,35.021277423314814,35.53563830436081
2018-04-08 13:40,37.386644315780536,35.55516651181994
2018-04-08 13:42,31.519139934022512,35.60710788031033
2018-04-08 13:45,39.34009680111306,35.35643912912196
2018-04-08 13:47,32.58673534408223,35.548660159481976
2018-04-08 13:49,33.164879752366296,35.468163589750795
2018-04-08 13:51,33.86258776241238,35.53129497180938
2018-04-08 13:54,35.26017690511073,35.798044220471525
2018-04-08 13:56,32.80724986207298,35.42445701200225
2018-04-08 13:58,38.764651077282274,35.60926789296091
2018-04-08 14:00,38.56988725514376,35.43539654607389
2018-04-08 14:03,31.928146840887138,35.483428480751584
2018-04-08 14:05,39.9745185088003,35.40035969623049
2018-04-08 14:07,38.458894403793984,35.42445701200225
2018-04-08 14:09,36.310119727561755,35.45288191456908
2018-04-08 14:11,38.32041660367252,35.44632747854128
2018-04-08 14:14,39.26495733244612,35.60710788031033
2018-04-08 14:16,38.388305860597214,35.539980279289374
2018-04-08 14:18,37.1488577085719,35.50520642146069
2018-04-08 14:20,37.76429474072901,35.474707739067675
2018-04-08 14:23,37.49088743838169,35.59197837474677
2018-04-08 14:25,37.33167908435464,35.465981521712415
2018-04-08 14:27,40.57138137138897,35.2615377534102
2018-04-08 14:29,33.439657963818014,35.345437283547234
2018-04-08 14:32,40.065960675047755,35.288087026022986
2018-04-08 14:34,37.37514138048937,35.47034531525506
2018-04-08 14:36,36.98772777949916,35.51173315322589
2018-04-08 14:38,38.78691222474065,35.450697445942595
2018-04-08 14:41,38.7389675696105,35.44414197956231
2018-04-08 14:43,37.87964357893391,35.3520394349608
2018-04-08 14:45,40.26426413940774,35.31899730259668
2018-04-08 14:47,37.9846551173924,35.572501897774664
2018-04-08 14:49,36.600796588088016,35.52043069556631
2018-04-08 14:52,47.65675239541858,35.89147717778818
2018-04-08 14:54,31.728796842229656,35.51825682039493
2018-04-08 14:56,32.11130305391145,35.50738233939432
2018-04-08 14:58,47.991329678407794,35.63516186294575
2018-04-08 15:01,36.57733547265622,35.37622054975163
2018-04-08 15:03,39.73252947176012,35.47688843757912
2018-04-08 15:05,37.99021842795549,35.48124880831967
2018-04-08 15:07,37.19380865611881,35.43102176535438
2018-04-08 15:10,34.05307691059929,35.585489250669546
2018-04-08 15:12,33.775805137585046,35.42883385864253
2018-04-08 15:14,39.741231008052935,35.332223573775046
2018-04-08 15:16,37.933493675886034,35.31899730259668
2018-04-08 15:18,36.49636121926554,35.38061260304362
2018-04-08 15:21,36.5494715008743,35.30134269526913
2018-04-08 15:23,39.78421598399586,35.52260423062948
2018-04-08 15:25,36.606793567784436,35.537809461477856
2018-04-08 15:27,31.13365913342016,35.44414197956231
2018-04-08 15:30,37.35420850731261,35.46161635762659
2018-04-08 15:32,29.97449699256297,35.2792428939945
2018-04-08 15:34,35.01535623649865,35.42007878705618
2018-04-08 15:36,38.859790268701715,35.60710788031033
2018-04-08 15:39,35.865294228254314,35.40474413372501
2018-04-08 15:41,36.65198188078909,35.32781621354365
2018-04-08 15:43,39.4926597462077,35.31017279874559
2018-04-08 15:45,37.11122658952658,35.56600366359603
2018-04-08 15:47,30.87979329686228,35.4943217175797
2018-04-08 15:50,36.71766445093216,35.44195613692829
2018-04-08 15:52,37.05649877849448,35.56600366359603
2018-04-08 15:54,35.72991714038709,35.45943326137567
2018-04-08 15:56,38.07698627168638,35.336629538295156
2018-04-08 15:59,39.45825210636572,35.50520642146069
2018-04-08 16:01,35.664733501478445,35.4572498221837
2018-04-08 16:03,35.07743965577437,35.542150757895485
2018-04-08 16:05,35.45627515810297,35.44851263396735
2018-04-08 16:08,36.34331457472788,35.61790458429343
2018-04-08 16:10,35.59760450111725,35.52695028083316
2018-04-08 16:12,33.43132702540061,35.43539654607389
2018-04-08 16:14,37.179541954451025,35.44632747854128
2018-04-08 16:17,43.79327437634032,35.53346680783805
2018-04-08 16:19,39.29552186690322,35.572501897774664
2018-04-08 16:21,33.367772105476575,35.70612216546668
2018-04-08 16:23,33.4159379025303,35.75536556549603
2018-04-08 16:25,33.1557867547266,35.3850032697841
2018-04-08 16:28,37.33377600791667,35.44851263396735
2018-04-08 16:30,33.78777558504127,35.39378044692192
2018-04-08 16:32,33.095932641937054,35.75109046533139
2018-04-08 16:34,42.80960322558164,35.81082223605631
2018-04-08 16:37,36.76745126698056,35.84696276259696
2018-04-08 16:39,32.54930908516087,35.63516186294575
2018-04-08 16:41,39.2682514754201,35.3520394349608
2018-04-08 16:43,34.18998521001504,35.38939255080111
2018-04-08 16:46,36.70357024061944,35.40255208778012
2018-04-08 16:48,36.76637035199619,35.58981567033591
2018-04-08 16:50,35.86132614670457,35.62222091577738
2018-04-08 16:52,33.285306500524364,35.51390804932533
2018-04-08 16:54,38.103639003195546,35.50303016271406
2018-04-08 16:57,38.14680311731383,35.39378044692192
2018-04-08 16:59,37.81338198411376,35.643782462845465
2018-04-08 17:01,36.86071464121243,35.524777425684945
2018-04-08 17:03,33.12978460169466,35.39597387590456
2018-04-08 17:06,39.881675463496414,35.70826682233007
2018-04-08 17:08,35.893613802852784,35.70612216546668
2018-04-08 17:10,36.272983272893,35.84483945656948
2018-04-08 17:12,32.580724931616004,35.581161482549675
2018-04-08 17:15,37.99628554217218,35.73397687251408
2018-04-08 17:17,37.95529296438216,35.474707739067675
2018-04-08 17:19,35.42788508072829,35.40912718921268
2018-04-08 17:21,39.0561633932561,35.48996544750983
2018-04-08 17:23,36.84188386778747,35.500853563053596
2018-04-08 17:26,36.99627135627366,35.65455068825856
2018-04-08 17:28,38.07396649727553,35.45288191456908
2018-04-08 17:30,32.608091693237334,35.35643912912196
2018-04-08 17:32,36.55821758266877,35.2925069854334
2018-04-08 17:35,37.645117975694816,35.42007878705618
2018-04-08 17:37,33.230360361977105,35.47688843757912
2018-04-08 17:39,39.766394850583055,35.487786800245395
2018-04-08 17:41,44.17377499024029,36.04511369568159
2018-04-08 17:44,38.19236433280206,35.639472832193654
2018-04-08 17:46,40.689555658850054,35.63516186294575
2018-04-08 17:48,40.248271613190795,35.73825725107581
2018-04-08 17:50,38.20785886066818,35.500853563053596
2018-04-08 17:53,32.71852801111205,35.68465734110673
2018-04-08 17:55,37.60797321049869,35.49867662237837
2018-04-08 17:57,38.74333154916738,35.49867662237837
2018-04-08 17:59,33.6823188392334,35.54649069789177
2018-04-08 18:01,37.51996969347129,35.43539654607389
2018-04-08 18:04,39.26636918425862,35.44414197956231
2018-04-08 18:06,37.41954478101125,35.41569918298319
2018-04-08 18:08,32.074387880495735,35.34323586994657
2018-04-08 18:10,38.6538979589912,35.483428480751584
2018-04-08 18:13,36.893488627600284,35.37402400288985
2018-04-08 18:15,36.70302794383047,35.26817982047004
2018-04-08 18:17,37.83175557433579,35.47688843757912
2018-04-08 18:19,37.269712244585634,35.27260610508605
2018-04-08 18:22,37.11653137504388,35.316791701231
2018-04-08 18:24,38.909329584382185,35.39378044692192
2018-04-08 18:26,30.34079503235762,35.2858765198253
2018-04-08 18:28,39.04329879915812,35.946392766621116
2018-04-08 18:30,38.03365446789529,35.3057584473811
2018-04-08 18:33,33.84814982455158,35.31017279874559
2018-04-08 18:35,40.46465830076547,35.50738233939432
2018-04-08 18:37,39.799280963779175,35.38061260304362
2018-04-08 18:39,39.25789635720261,35.468163589750795
2018-04-08 18:42,39.67471285773834,35.3344267304467
2018-04-08 18:44,36.49142586173665,35.316791701231
2018-04-08 18:46,32.62809343627078,35.50520642146069
2018-04-08 18:48,36.38858689900042,35.30134269526913
2018-04-08 18:51,37.706344780795334,35.34763834884697
2018-04-08 18:53,36.89724589509596,35.39158667192187
2018-04-08 18:55,39.51494170602776,35.29029718119049
2018-04-08 18:57,38.10514647051404,35.34763834884697
2018-04-08 18:59,39.74763984799048,35.450697445942595
2018-04-08 19:02,35.72991714038709,35.14366911016781
2018-04-08 19:04,37.51218432789431,35.09220661734473
2018-04-08 19:06,31.981817117878876,34.78396309278457
2018-04-08 19:08,37.428412601407246,34.96158172783923
2018-04-08 19:11,37.71764153795118,34.8137235658924
2018-04-08 19:13,37.376710386263795,34.92533094424803
2018-04-08 19:15,37.214396695913585,35.01803566386084
2018-04-08 19:17,38.85786360030706,35.18381193422517
2018-04-08 19:20,33.1369384686384,35.3057584473811
2018-04-08 19:22,37.204369490044996,35.19271687338785
2018-04-08 19:24,31.983878648531558,35.12131746152017
2018-04-08 19:26,32.30033230930599,35.08996480107281
2018-04-08 19:29,37.81133932653673,34.852545655676224
2018-04-08 19:31,35.259007195656416,35.06528099617639
2018-04-08 19:33,38.73799765019989,35.1235542405022
2018-04-08 19:35,37.37827925821145,35.139201647941825
2018-04-08 19:37,39.43496495842705,35.37622054975163
2018-04-08 19:40,38.74963317552901,35.38939255080111
2018-04-08 19:42,39.03662455213957,35.14143555811015
2018-04-08 19:44,33.947749605871586,35.37622054975163
2018-04-08 19:46,36.8521086450717,35.10117027832628
2018-04-08 19:49,37.271816229218565,35.38719808345632
2018-04-08 19:51,45.22083541041786,35.20828682977215
2018-04-08 19:53,39.81296492841692,35.25932302659619
2018-04-08 19:55,36.05816813522648,35.29029718119049
2018-04-08 19:58,37.32538688081997,35.31017279874559
2018-04-08 20:00,39.39203473618844,35.134732752837095
2018-04-08 20:02,32.551315764255314,34.99773855971673
2018-04-08 20:04,37.612620438683585,37.42980601519528
2018-04-08 20:06,39.04711151467605,34.952527858042416
2018-04-08 20:09,40.23048439811346,35.2792428939945
2018-04-08 20:11,38.06188234151969,34.99999525278515
2018-04-08 20:13,37.157327411543584,34.93440247352258
2018-04-08 20:15,32.65806012166929,35.19716720882958
2018-04-08 20:18,33.69561004670493,35.096689168436605
2018-04-08 20:20,38.40165514923666,35.34983906595007
2018-04-08 20:22,37.43310559716901,35.01127324416507
2018-04-08 20:24,45.12807233295693,35.09892990347672
2018-04-08 20:27,37.83175557433579,35.07650632633499
2018-04-08 20:29,39.91479450020484,35.14813514038679
2018-04-08 20:31,37.448219318811695,35.2792428939945
2018-04-08 20:33,33.85944995748189,35.25932302659619
2018-04-08 20:35,32.40970787465666,35.20828682977215
2018-04-08 20:38,38.820734161414464,35.29029718119049
2018-04-08 20:40,37.4513447428953,35.42007878705618
2018-04-08 20:42,32.979632302958414,35.2615377534102
2018-04-08 20:44,38.232322989108425,35.10564994789347
2018-04-08 20:47,36.966351648826574,35.25489251563974
2018-04-08 20:49,32.25357298835377,35.31458575020393
2018-04-08 20:51,35.36225530026311,35.22827979999463
2018-04-08 20:53,39.63007058173317,35.37182710907931
2018-04-08 20:56,39.90391312501129,35.13249776768254
2018-04-08 20:58,37.77094973320357,34.96610646029807
2018-04-08 21:00,36.75339449883214,34.99322407788906
2018-04-08 21:02,37.35525571671105,35.18158480958039
2018-04-08 21:05,38.01699949540897,34.986449614233656
2018-04-08 21:07,33.308533516076096,35.1749012982682
2018-04-08 21:09,33.705730842092976,35.18158480958039
2018-04-08 21:11,38.757385942976256,35.015781888295166
2018-04-08 21:13,37.54175113010497,35.16821457861819
2018-04-08 21:16,39.524681046841664,34.99773855971673
2018-04-08 21:18,34.106464464159046,35.21717613831383
2018-04-08 21:20,38.17985900956268,35.17044384183054
2018-04-08 21:22,56.29952593210399,35.626535905523134
2018-04-08 21:25,37.199617861429935,35.17044384183054
2018-04-08 21:27,39.2131103240142,35.42664560755932
2018-04-08 21:29,35.15226888622377,35.20828682977215
2018-04-08 21:31,37.31279602229215,35.22827979999463
2018-04-08 21:34,35.201605284049315,35.57683236518279
2018-04-08 21:36,38.15081312814591,35.88936068444125
2018-04-08 21:38,39.57144613622749,35.241592516483706
2018-04-08 21:40,39.18996514603993,35.05854145681478
2018-04-08 21:42,33.486376368957835,35.41569918298319
2018-04-08 21:45,33.31498079722712,35.3850032697841
2018-04-08 21:47,36.52101863535288,35.18158480958039
2018-04-08 21:49,33.25882143330691,35.252676731284666
2018-04-08 21:51,36.84565154265164,35.230499470202616
2018-04-08 21:54,42.809223536597635,35.46379911103825
2018-04-08 21:56,31.64797314800372,35.38939255080111
2018-04-08 21:58,38.52184253258809,35.230499470202616
2018-04-08 22:00,39.433566734305934,35.35643912912196
2018-04-08 22:03,34.14919629032737,35.604947531535515
2018-04-08 22:05,34.39574744106435,35.230499470202616
2018-04-08 22:07,38.62512509447603,35.37841674976835
2018-04-08 22:09,34.19615811497829,35.37402400288985
2018-04-08 22:11,34.28975268704404,35.283665662491785
2018-04-08 22:14,37.46644346081264,35.32120255440591
2018-04-08 22:16,35.86189306578075,35.3344267304467
2018-04-08 22:18,36.221314827605326,35.94850056097803
2018-04-08 22:20,39.595473930626284,35.47688843757912
2018-04-08 22:23,39.68436246194544,35.52043069556631
2018-04-08 22:25,38.77626908665071,35.55950238734978
2018-04-08 22:27,37.207536563930454,35.73825725107581
2018-04-08 22:29,50.21331567765131,35.58981567033591
2018-04-08 22:32,39.03948525467365,35.33883199742496
2018-04-08 22:34,39.765480447440254,35.38061260304362
2018-04-08 22:36,32.62142831956941,35.29029718119049
2018-04-08 22:38,40.22825968173618,35.336629538295156
2018-04-08 22:41,37.59970855254034,35.332223573775046
2018-04-08 22:43,33.03590418487899,35.274818719685
2018-04-08 22:45,36.99894041899279,35.44414197956231
2018-04-08 22:47,37.5147798173352,35.40035969623049
2018-04-08 22:49,38.29159742005994,35.30796579810418
2018-04-08 22:52,32.19038478001514,35.31458575020393
2018-04-08 22:54,32.292884885888014,35.32120255440591
2018-04-08 22:56,36.754476163680934,35.316791701231
2018-04-08 22:58,38.95777200714279,35.50738233939432
2018-04-08 23:01,36.353261688143654,35.3234074567636
2018-04-08 23:03,37.621911350648475,35.332223573775046
2018-04-08 23:05,36.783657500286665,35.3344267304467
2018-04-08 23:07,38.77578515533441,35.30355074647117
2018-04-08 23:10,38.78594493154772,35.37622054975163
2018-04-08 23:12,30.713505895196732,35.39597387590456
2018-04-08 23:14,35.11459545100244,35.33883199742496
2018-04-08 23:16,38.23581514565733,35.3234074567636
2018-04-08 23:18,38.79609887001153,35.27260610508605
2018-04-08 23:21,38.47120644053547,35.34323586994657
2018-04-08 23:23,33.76256640685558,35.433209327797364
2018-04-08 23:25,37.263398850659804,35.31899730259668
2018-04-08 23:27,39.51726109415785,35.450697445942595
2018-04-08 23:30,38.59874967392896,35.341034107940615
2018-04-08 23:32,38.43029771548098,35.2925069854334
2018-04-08 23:34,33.29176108897775,35.32781621354365
2018-04-08 23:36,38.33034351231127,35.325612009774574
2018-04-08 23:39,40.81592491865299,35.33002006817557
2018-04-08 23:41,30.6843297189615,35.406935834168195
2018-04-08 23:43,32.42451747617203,35.35863845448065
2018-04-08 23:45,33.61890778140518,35.34983906595007
2018-04-08 23:47,37.741239416783124,35.39597387590456
2018-04-08 23:50,38.87230848420601,35.40912718921268
2018-04-08 23:52,34.68209657417982,35.39378044692192
2018-04-08 23:54,35.8460129927934,35.36303606227458
2018-04-08 23:56,34.65075147437809,35.40035969623049
2018-04-08 23:59,37.2064809329375,35.4550660399488
